ANALISI PEGGIORAMENTI MIGLIOR CANDIDATO CON PRESSIONE
========================================================================================================================

H(n) = log(n) + 0.28*Dmax80(n) - 0.03*Cmax80(n) + 0.3*Pmax80(n)
LIMIT = 5000000
LOOKAHEAD = 80

Peggioramenti trovati: 76

Conteggi classificazione:
------------------------------------------------------------------------------------------------------------------------
VERO_RIBELLE: 59
VERO_RIBELLE_ESTREMO: 14
FALSO_ALLARME: 3

Statistiche per gruppo:
------------------------------------------------------------------------------------------------------------------------
VERI_RIBELLI
  count: 73
  loss medio: 28.671233
  max_ratio medio: 1229.806956
  ratio_1 medio: 0.554761
  pmax_log medio: 0.945118
  dmax_delta medio: 1.574396
  cmax_delta medio: -0.325985

FALSI_ALLARMI
  count: 3
  loss medio: 1.000000
  max_ratio medio: 1.166667
  ratio_1 medio: 0.083333
  pmax_log medio: 0.662698
  dmax_delta medio: 1.070679
  cmax_delta medio: -0.358396

Top 30 per loss
------------------------------------------------------------------------------------------------------------------------
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 108 | max_ratio=  6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
n=   3082295 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  1925.864 | ratio_1=0.611111 | pmax_log=1.000000 | dmax_delta=+0.830075 | cmax_delta=-0.245112 | h_delta_log=+0.069876
n=   3378047 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  8904.470 | ratio_1=0.690647 | pmax_log=1.000000 | dmax_delta=+4.000000 | cmax_delta=-0.111275 | h_delta_log=+1.046209
n=   3706423 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  8115.565 | ratio_1=0.694444 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.245112 | h_delta_log=+0.117455
n=   3800303 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  7915.084 | ratio_1=0.686131 | pmax_log=1.000000 | dmax_delta=+4.169925 | cmax_delta=-0.281200 | h_delta_log=+0.981103
n=   4809759 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  6253.893 | ratio_1=0.676692 | pmax_log=1.000000 | dmax_delta=+3.000000 | cmax_delta=-0.621050 | h_delta_log=+0.428153
n=   1896063 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  97 | max_ratio=  4333.203 | ratio_1=0.663717 | pmax_log=1.000000 | dmax_delta=+2.150375 | cmax_delta=-0.640600 | h_delta_log=+0.177294
n=    769641 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  92 | max_ratio= 10675.141 | ratio_1=0.645161 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.054769
n=    912167 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  91 | max_ratio=  9007.151 | ratio_1=0.645833 | pmax_log=1.000000 | dmax_delta=+1.415037 | cmax_delta=-0.075187 | h_delta_log=+0.346351
n=   1216223 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  91 | max_ratio=  6755.361 | ratio_1=0.649485 | pmax_log=1.000000 | dmax_delta=+1.849625 | cmax_delta=-0.490225 | h_delta_log=+0.192805
n=   1368251 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  91 | max_ratio=  6004.765 | ratio_1=0.642105 | pmax_log=1.000000 | dmax_delta=+2.000000 | cmax_delta=-0.660150 | h_delta_log=+0.122224
n=    810815 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  88 | max_ratio= 10133.046 | ratio_1=0.653061 | pmax_log=1.000000 | dmax_delta=+1.509775 | cmax_delta=-0.150375 | h_delta_log=+0.323018
n=   2959003 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  77 | max_ratio=  1424.957 | ratio_1=0.648148 | pmax_log=1.000000 | dmax_delta=+3.000000 | cmax_delta=-0.866162 | h_delta_log=+0.265608
n=   3328879 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  77 | max_ratio=  1266.628 | ratio_1=0.650943 | pmax_log=1.000000 | dmax_delta=+3.169925 | cmax_delta=-1.036087 | h_delta_log=+0.200501
